"birthage1"	"birthage2"	"birthage3"	"birthage4"	"birthage5"	"birthage6"	"birthage7"	"birthage8"	"birthage9"	"birthage10"	"birthage11"	"birthage12"	"birthage13"	"birthage14"	"caseid"	"age"
23	30													78222	38
20														76868	20
26	36													72575	43
31	32													75124	47
16	19	23	24	25										73800	35
22	24													75758	47
24	31	34	38											75951	38
18	23													79834	37
26	28	34												80699	49
25														71388	38
32	36													76484	46
33														78001	35
22														74875	24
20														79468	21
27														72401	40
35														73943	38
21														73581	28
17	18	22	24											71022	33
13	16	17	18	20	21	22	24	26	27	28	30			73275	32
28	31													73501	45
23	33													79463	40
21	26													72975	26
19	23	25												77835	38
17	20	23												77163	42
16	20	21												71433	34
20	23	34												72175	48
20	24													73613	48
16	21													73393	35
23	26	28												73771	28
22	24													77225	34
30														70954	47
28														72243	47
21	27	33												71832	40
25														80425	26
34														76586	35
31	34													75148	41
30	38													70964	48
33														75138	44
34	35	38												71501	38
23	29													77979	42
39	40													76292	46
19	22													71383	24
24														70828	46
19	23	26												79222	32
24	25													78167	35
27	32													76534	42
17	32													70993	33
28	35													79123	43
18	22	33												73306	36
22	32													72669	33
18	20	27												74587	47
20	22	23												74058	48
19	24	29	31											78674	34
27														77752	31
31														72254	34
17	33													78444	40
26	28													77689	30
29	31	33												71580	46
32	34	37												76765	49
24	31													80517	39
17	18	33												78742	37
23	27	35												75412	40
19	21	23												78679	48
25														77233	32
30	33													76603	40
19	23	27	34											79350	48
17	19	23	30											80274	30
16	18	19	20											72117	22
20	22													77506	22
23														78183	34
17	19	25	27											75847	38
28														74257	31
19	22													72200	23
20	25	28	34											75866	35
29	33													73266	48
27	33													77686	34
26	29													72755	39
17	19	20	25											77701	39
24	28													76825	30
27	29													78146	30
20	26	30												74483	32
20	24	33												74433	36
24														71752	25
28	31	34												74308	39
17														78966	18
19														78439	21
13	14	16	18	22	23									73827	29
21	28													70851	35
30														74996	31
20	24	26	32											76242	45
20	22	32												76778	47
17	22	28												80034	29
26	27	29	32											71625	37
24														76093	29
15	17	28												72531	41
19	25													72150	28
32														77292	41
19	22													72212	23
16	21	28												80298	43
26	29	31												80277	32
26														70713	28
18	20													75320	48
33														79120	41
20														80257	21
21														74825	25
32	35													75229	44
28														76969	44
22														70912	25
17	19	20	21	23										75871	48
24	32													72118	43
27	30	31	33											76351	34
24	27													76472	41
25														79551	37
33														74192	44
23	25	41	43	43	46									74673	48
21	22	23												79713	33
35	37													73052	40
18														73484	20
31	33													76254	42
30														76328	30
27	30													73605	46
37														73314	39
24	26	27												77352	27
23	24	29												73496	37
20														76914	36
31	35													73408	41
20	29													75569	31
24	32													74882	43
22														74029	28
17	18	26												80357	47
23	28													79390	45
24														72653	34
20	21	25	27	28	37	38								76660	47
17	18	21												76554	33
18	24													70633	38
30														77104	48
25	32													71418	45
21	23													75500	23
18	23													76098	24
27														80157	29
22	24	32												73233	37
16	20	22	25	28	31									76100	31
15	20													74244	26
25														79752	30
17	25	27												71523	33
32														71191	44
18														75653	22
20	22	24												77526	34
22	26	36	38											75385	44
19	22	24	28	29										73866	49
29	30	35												77490	38
21	22	27												72061	48
16	23													71372	35
21	23	26												75654	49
24	28													80535	42
26	28													71088	44
18	23													77226	38
20	29													71104	36
23	26	28												73563	31
20														73931	33
20	22	25												72539	46
19	20	24												71721	40
30	33													78397	38
27	29	33												76655	33
24	30													80077	31
28	32													77726	35
24	27	29												71099	48
24	29													70994	38
17	19	30												78513	32
21	24	27												79343	35
29	30	33												73925	37
33	37													76273	48
18	20	23												72477	39
15	17	19	22											78639	47
16	21	27												74225	29
21														77426	22
26														79044	42
27														73084	27
21	37	39												76377	41
22	23													76895	31
21														80555	21
18	20	25	36											72427	47
26	31	34												76011	34
22														75993	29
23														75220	24
18	22	23	25	28										78365	29
28	31													74681	33
33	35	40												71404	48
26														78068	39
27	28	31												77917	38
21	24	27	30	32										70972	32
18	20	22												72234	48
26	29													77687	46
16														80653	31
21	23													72308	35
17	20	25	27											73247	42
22	25													73653	29
26	30													79476	30
34	36													79910	42
20														74832	24
15	26	29												79954	30
21														78252	31
20	27													79031	48
17	25													79731	42
24	26													74509	34
20	22	25												76790	48
17	20													79100	22
19	21	23												75374	25
19														75071	20
17														77386	43
18	19													80439	22
20	21													72842	22
16	21													71423	39
26														74905	42
18	22	25	27	31										73934	31
19														70821	28
31	33													75811	42
20	26													79442	38
35														72762	46
37														75083	38
26														72663	43
22	24													80685	26
24	26	29	31											71347	44
23														77224	28
26	27	36												74214	39
21	29													79673	33
20														77679	22
17	22													76974	44
20														74592	23
20	26													71747	32
21	22	26	29											75136	31
20														79901	22
29	30	32	33											73259	42
18	21	23	25	27	37									76732	40
30														77095	31
21	24													73135	28
22														70863	36
19														78319	22
29	31													71420	32
32														78037	40
20	23													74430	33
25														76476	32
19	23	28	30											77546	42
21	25	28												75092	46
28														72433	29
18														79777	18
27														74196	29
29	31	33												72407	35
21	23													72913	28
27														76403	28
21	23													75779	28
18	19	21	23	24										80532	26
17	21	22	25	30	33									77850	46
26														78538	28
25														79764	35
23	30													75026	47
17	19	22												75562	38
20	23	24												79466	25
30	33													80407	34
21	23													78421	26
17	21	22	24											74626	36
21	22	31												74512	31
26	27	38												75843	46
27	29	30												74695	37
16														72123	16
29														75165	38
26														71198	31
18														70699	22
28	37													75340	46
20	21	23												71057	46
21	24													73433	48
15	20	22	32											79514	33
20	23	26	27											72933	40
31	33													78979	40
24	26													80193	40
19	22													79703	36
19	24	28												72902	34
20	21	24												80596	32
19	23	29												78685	31
25	28	31												77161	40
23	25													72109	28
27	29	33												79988	41
22	25	28	34											77553	37
25														70693	33
26	27	32												73752	40
21														79966	24
17	20													79170	28
15	21													79499	32
26														77704	31
29														71567	29
18	20	27	37	39										73689	45
20	22	25												77347	45
26	29													77739	29
36														79396	38
22	26	28												77929	39
25	28													73592	30
29														74033	48
28														77536	30
22														73053	26
19														79359	32
16														74751	23
20														75912	20
26														78071	28
26	28													79528	38
19	23	26												75829	47
21	23	25												74327	47
26	30													77167	39
21	23													74041	49
17														72071	30
18	20													78111	27
17	20	21												72031	42
17														73334	43
32	36													79244	38
26	30													75802	43
24	32													71245	45
25	28	38												77256	48
20	24													74170	35
32	36													79518	40
37														72606	43
22	25													70996	36
18	20	22												80191	23
38														76637	40
17	22													79079	39
28	30	35												73552	46
22	24	29												77649	43
20	24													76527	34
28	34													78667	45
30	32	34												75005	35
30	32													77399	42
23														77986	43
16	19	21	25											71681	44
17	27	33												74005	49
29	31													70956	43
16	18	20	26	28										76852	28
18	22													80429	36
19	21	28	30											75115	31
35	37													73175	37
20	21													74545	29
25	27													70683	29
29														71587	40
20														76830	22
36	40													74260	41
18	19													70811	24
22	26													79788	46
32	35													77589	35
19	24	26	28											78970	29
19														74628	24
23	27													79218	27
23	27	29	31	33										74518	37
22	23													78346	24
17	22	23												71334	47
19														75950	21
19	30	33												76871	46
23	26													72936	26
20	23	25												71314	35
28														77070	37
31	33	35												74006	46
20														78919	22
23	34													72193	34
35	40													75250	46
18	20	24												71831	26
31	33													72041	35
16	32	35												74616	36
26	30	36												79229	38
21	25													71584	39
16	24	25												75589	25
26	30													76213	38
21	23	28	31	35										74639	43
24	32													71324	43
22	23	31												72122	43
29														73847	47
31	33	36												71729	39
19	21	24												79722	48
25														74200	44
26	35													80145	40
23	32													77913	33
27	28	30												78883	39
15	18	20	26											79991	49
19	37													74649	49
18														77993	35
20	25	27												78128	28
20														79727	24
19	22	33	43											76996	47
21														71430	49
17														75926	20
26														76206	36
24														72967	27
19	28													75454	29
27														72775	40
18	22													73874	31
18														71004	33
17	19	21												71768	37
24	31													79873	35
28	30													74333	32
21														79437	24
35														70818	39
26														76944	32
19	22	24												78959	24
19	23													75131	27
18	22	25												74454	48
39														77849	48
26	28	32	34											72941	45
33	36													73186	47
20														78212	23
39	41													79202	43
19														70649	22
35														77322	47
21	22	22	25											74534	44
17	19													73159	38
20	23	27	29											74908	32
20	22	24												73635	26
16	19	20	27											74935	29
24														75958	26
15	17													75614	41
29	37													80613	37
22	24													75401	33
25	28													76745	41
22	25													71266	25
19	22	24	25											78662	25
24														72092	32
22	23	27												77405	27
37														77121	40
23	26													71306	48
18	24	26												70862	30
19	23	26												75892	37
25														74806	26
24														73471	26
18	20	30	32	34										77985	41
26	28													73109	36
30	31													73729	37
21	25													77585	40
19														74429	26
30														78990	40
16	17	18												75607	40
25	28	35												78476	45
30	32	34												76091	41
19														72018	19
18	19	21	24											75954	24
21	23													73260	23
27	29													76312	31
25	27													74491	45
17	26													76354	47
23														80579	28
33														78012	40
32	38													79287	49
20	21	26												79661	41
30														73722	33
32	33													80003	35
19	23													71566	46
26	30	33												76445	42
21	23													71676	24
18	20	26	29	33										77668	45
23														71603	25
20	26													79151	48
24	26	30	33											78691	43
16														79803	19
27	28													70909	41
16	18	19	22											79666	42
20	22													73822	31
18	20	22												76540	30
30	33													80656	44
25	28													79082	41
24	31	33												78279	44
32	35	37	42											72442	48
33														76320	43
30														73644	39
26	28													76165	38
36	41													79127	42
21														75056	24
24	26	28												76955	30
21	23													77765	49
20	25	26	27											71063	29
25	30													75922	34
24														78335	28
30	31	33												79488	40
17														71696	18
21	28													74879	46
34														73116	35
22	27	29												72004	43
23	34	35												80205	37
17	18	21												72858	22
19	23													74345	49
31	37													79225	49
21														80485	22
27	28	32												71722	34
33	35													71010	35
19														74298	23
20	21	27												80419	44
33														74745	34
30	32													75740	43
19	26													72054	36
27	29	30												75486	37
31	34													79874	44
27	32													72855	37
19	29													78657	35
24														77904	34
15														80118	30
21														74130	33
29	31													73252	32
23	26													78441	27
41														80617	44
27	31													74836	41
18	23													77499	34
20	22	34												79836	40
20	26													73178	27
26	36													80659	42
18	21	23												79751	30
19	24													80098	24
23														77930	27
33														75982	40
19	21													80159	30
33														78831	42
30	32													74885	37
18	23	34												75893	46
15	19	24												71776	33
28														78599	29
20	22	29												75603	30
18	24	29	36											73577	41
25	30													80569	37
17	19	28												72970	29
24														77190	46
21														71869	24
18	20													79591	22
18	25	26												77602	26
28														72168	29
31														77117	46
26														75826	39
20	27													80421	37
22	24													73926	46
20	25													72636	25
18	23													79920	47
17	19													80200	32
15	19	23	25	26	35									73719	36
32	35	38												74218	43
16														72411	38
21														77690	30
27														72075	33
37														79955	38
21	23	25	29											80326	35
21														78267	39
29														77385	30
22														79908	23
21														71502	34
21	32													77395	48
20	29													71134	42
33	35													77801	41
32														76473	43
30														78770	33
29														78403	31
15	21	23	26											71301	34
30														78569	48
22	35													80587	48
18	23	24	26	31	32									71763	33
19	21													74145	22
19	33													78072	34
22	24	28	30											71559	38
22	26													77524	47
35														75527	35
26														72169	31
25	28													72856	36
27														73025	28
26														70903	28
17	19	21												77788	30
26														76226	48
40														80391	45
18	19	28	30											79160	39
31	33													80224	39
25														78153	31
26	31	34												76334	42
21	25	28	31											80033	36
16	19													73188	30
29	35													80697	41
17	19													72547	36
24	31	35												71967	43
19														74504	24
23	29	42												77566	44
21	25	31												78302	36
29	31													75652	31
23	26	27												80575	32
22	23	24	25											80592	49
19	23													74385	27
22	24	26												73739	38
35														74723	48
23	27													73993	37
23	26													74314	45
20														79113	21
23	25	27												73814	32
25														78417	35
24														72091	48
22	27													73380	40
23														74255	26
21	31	33												76805	48
25														76281	31
39														72136	49
22	24	25												76013	26
18														75517	40
14	20	22	24											77581	44
19														77337	30
19	22													78670	26
17	24	30												77722	39
29														78733	44
22	25													76188	45
23	26													72587	41
28	30	33	34											71695	40
22	25													80672	25
31	35													77084	47
20	23	25	25											79872	34
19														73133	20
20														72942	46
18	22													71903	25
35	37													76387	46
31	32	35												72005	47
18	22													72183	48
15	21	23												79214	40
18	28	37												79049	41
15	18	20	22											77511	23
20	35													72285	39
26	29													71496	33
22	25													74605	29
33	34													78362	39
30	39													76536	44
29														75012	36
28	31													72297	34
21														75370	44
24	30													71801	45
18	25													72997	27
22														71297	31
23	31													77270	33
26														76657	49
19	30													73647	45
36	41													79816	48
20	22	28												73537	36
19	23													71085	33
18	20	24												79420	28
19	20	29												80261	35
23														71008	24
20	22													73893	43
36														76221	37
32	36													80584	37
19	23													70682	30
15	17	19												75907	38
21	24	29												74927	49
18														78341	37
29	31													75934	32
20	21	22												79099	48
23	27													79677	33
20	26													78675	46
16														79333	23
24														74099	38
31														78539	32
23	23	25	27											72482	35
22	24													79570	26
18														77272	48
23	28	31	34											79451	46
15	29	40												79209	47
16	20													74445	40
31														76922	36
21														74440	29
25	29													80247	48
22	27	28												73363	43
17	21	27	30											73051	33
25	29													71410	34
31	35													74971	36
19														71493	21
27	29	38												72990	41
37														70730	43
15														78974	48
21	29													74586	38
18	20													73038	35
28	29													73373	40
25														78489	32
18														76135	19
21	26	30												76627	36
24	26													72595	48
23	25													80454	45
20														73190	23
37														78777	48
18	19	23	26	27										73010	28
30														76710	30
27														76335	30
18	22													78783	25
27														70869	36
23	28													75157	37
41														77564	46
33	38													74296	44
23	25													78333	34
25														75472	38
21	24													79508	27
15	22													74627	31
20														72500	30
28	30	37												71911	44
22	25													71060	31
23	29													73880	38
17														75196	42
24														73863	37
18	25	32												71459	34
22	25													77081	28
25	26	32												79533	37
18	20													79498	21
31														72409	36
21	24													72828	24
23	25	32	33											75632	48
18	20	21	27	34										76731	44
22	25	31												78531	48
25	27													72724	29
29	32	35												77368	37
21	22	23	27											77648	36
28	30	34												72132	44
19	20	22												79104	48
21	24	27												79701	28
28	33													73027	43
35	37													79652	39
26	29													74134	46
29	31	37												77731	46
33	37													73307	48
22	32													72738	32
23	30	34												71313	41
14	19	22	23											79535	36
19														76460	23
21														76800	26
18	19	20	25											75097	28
34														80020	47
19	22	29												76327	33
18	22	25	27	31										71458	33
31	37													80237	47
24	29													79600	34
33														71849	37
18	21													73205	37
27														71184	27
28	30													80604	37
31	35													74320	46
26	33													80283	37
16	18	22	33											77999	49
29	32	38												75878	41
21														75025	40
23	25	30	33											80018	34
18														74393	47
28	30	33												78884	40
17	19	25	33	40										73696	42
21														77714	50
18	26													77951	28
43														77446	49
17	19	20												78760	32
26														73284	30
34	35	37	39											72358	45
27	30													72361	40
28	31													80333	40
23	24													74976	26
15	16	21	24											80355	49
19	22	25												78255	25
18	22	25												77562	25
27	30													74376	46
21	25													80509	26
23	26													78690	46
25	33													77074	36
30	33	37												77568	37
21														77710	21
26														72111	34
23	28													76795	36
22	29													72784	30
28	31													80503	42
25	28													73390	29
25	27	29	31	35	37									79156	38
19	27													74371	34
24	30	32												78082	36
23	24	27												76170	41
26	30													72969	39
24														74645	41
18	20	24												79957	43
24	27													77573	32
25	27													72927	34
20	26													71953	31
13	17	18	20	20										77868	49
17														75807	29
27														71595	27
22	33	34												74793	44
20														77897	25
19														72093	20
23	25													73858	26
18	19	33												80476	47
27	37													78493	38
19	21	23	25											75465	42
20	23													74907	48
18	35													74598	38
22	24													73499	34
26	28													79851	30
22	24	26												80114	31
16	21													71293	47
32	33													73527	42
18	20	21	22	39										74940	45
17	20													76993	47
20	24	31												77232	32
23	25	29												76267	36
19	24													77658	33
19	27	31	35											74060	47
19	25													77729	41
27														71175	27
19	25													73505	40
38	41													73222	42
28														75792	37
31	35													74675	43
19	27	28												70662	31
20														74103	47
23	25													79089	36
22	28	33												79187	34
23	26	28	36											76727	38
18	34	39												71350	44
24	31	41												76979	43
18														79599	26
21	28													75492	30
27	30	32												71426	36
37	39													73300	46
21														73201	24
27														73198	48
18	20	22	25	27										73603	29
18	23													75040	27
36														76987	39
23														75441	24
23	25	31	34											77316	46
23	25													74893	27
19	19	21												71818	29
17	19	23												76503	47
35														76650	48
18														79364	34
23	24	27												73081	29
18	23	27												72284	30
20														78060	44
24														76082	25
21														71757	23
19	22	24	28											72698	36
39														80702	43
20	25													73461	26
19	23													78824	46
23	32	33												74729	46
28	31													72444	32
19	21	24	28											72545	32
19	21													72469	44
20	25													80530	27
35	39													77798	47
19														71940	23
18														76141	23
23	27	32												75050	41
28														71012	31
30														71476	31
17	26	31												71910	33
26														76464	28
23	25	28	30											72438	34
21	23													73825	30
25	27													73502	28
24														72525	48
31														70807	42
24														76625	35
39														70924	45
20	22	25	26											78845	29
16	17													80519	18
28	32													70666	46
30	34													78101	47
22	27													76358	34
30	32													76869	35
35														77212	42
20	24													71714	26
19	24													76336	28
18	23	35												73459	43
20														76708	21
20	31													79345	40
20	23	24												74334	26
33	35													76174	45
18														73968	24
26	33	41												71773	44
23														77188	27
31	34													78151	44
30	31													79475	32
21	26													72676	47
23	31													79407	45
19	20	24	35											72661	44
19	30													77513	45
28	30	32												80140	33
30														77957	30
26														79687	29
24														78632	41
22	24	32												75047	35
22	34													73638	36
20														72819	23
23	27													72262	28
18	19	21												77369	21
24	25	27	28	29	31	33	34							79684	37
20	21	23												74277	46
21	28													75299	39
22	25	37												78515	49
21	30													75161	44
20	33	35												75986	44
26	30													79799	38
17	19	23												77587	45
22	25													78926	25
29	31													78078	42
20	24													77134	44
26	30													77202	33
22														74975	24
29	30	36												75940	42
32														76380	35
29	31													72263	34
29														76755	46
21	22													80082	23
18	21	22	30											73754	34
26	35													73368	35
16	26	27	34											72705	36
20	22													79256	45
17	19	21	23	23										71017	49
19														72474	23
18														72973	34
27														72612	35
26														74596	37
16	19	25	26	37										71111	47
14	18													76196	25
26	28	35												76085	38
29														80030	31
28	33	37	41											80136	47
22														78509	28
16	23													78387	30
18	22	23												74943	26
26	29													80514	46
24	33													71106	34
25	28	31												71684	35
19														79885	44
19	33													73508	44
19	23													80002	33
32	34													77896	39
21	23													71107	28
25														71240	44
17														77909	22
18	21	24	30											78069	35
25	28	34												75484	46
18	19													78189	19
22	24	27	30											79317	46
22	25													74946	35
26	33													74614	47
29	32	37												72419	38
28	32													74803	34
27	29													79006	41
25														75756	45
33	37													78416	45
19	22													79561	28
23														76674	23
24	29													74367	43
24	36													72764	49
20	22	25	27											78658	28
21	25													71441	45
32														78376	43
25														78084	34
29														79067	35
17														78029	22
28	32													77280	40
21	34	36												78955	42
34														76663	49
26	31													76081	35
27														73281	33
25	28	29												73193	30
20														74930	23
22	24	30	33											74478	36
24	35	36												79048	38
37	40													76600	45
20	25													76211	39
33	36													74161	47
21	30													75991	32
22	27	29												72563	35
31														79053	31
20	22													76848	23
32	35													79532	41
16	22													76926	23
18	21	29												75241	45
38														80083	43
28	33													79446	42
23	28	31	34											74559	39
28	34													72368	37
30	35	38												71192	39
33														73242	34
19	23	31												73331	37
19	21	24												78933	49
22	27													79539	42
23														75559	24
20	23													76545	26
19	21	26												74184	26
19	24													76246	30
14	20	21												73922	24
25	28													76232	29
19	24													79907	39
21	25													74349	26
22														78367	23
21														70830	26
32														74481	33
35	38													75332	38
28	30	33												79188	40
30	34													72145	44
18	19	22												73423	25
19	24													71640	48
20	22	28												77556	37
21	23													76799	35
32	34													79143	39
22	25													76127	41
26	29													78977	30
